CPU	 1	 0.033325
CPU	 3	 0.03335
CPU	 5	 0.03335
CPU	 7	 0.05
CPU	 9	 0.033325
CPU	 11	 0.033325
CPU	 13	 0.033325
CPU	 15	 0.05
CPU	 17	 0.05
CPU	 19	 0.033325
CPU	 21	 0.05
CPU	 23	 0.05
CPU	 25	 0.05
CPU	 27	 0.03335
CPU	 29	 0.066675
CPU	 31	 0.033325
CPU	 33	 0.05
CPU	 35	 0.05
CPU	 37	 0.05
CPU	 39	 0.05
CPU	 41	 0.05
CPU	 43	 0.05
CPU	 45	 0.05
CPU	 47	 0.05
CPU	 49	 0.05
IO	 0	 49.2167
IO	 2	 49.2
IO	 4	 49.1667
IO	 6	 49.15
IO	 8	 49.1333
IO	 10	 49.1167
IO	 12	 49.0833
IO	 14	 49.0667
IO	 16	 49.0333
IO	 18	 49
IO	 20	 48.95
IO	 22	 48.9
IO	 24	 48.8666
IO	 26	 48.8167
IO	 28	 48.7667
IO	 30	 48.7
IO	 32	 48.65
IO	 34	 48.5834
IO	 36	 48.5333
IO	 38	 48.4833
IO	 40	 48.4166
IO	 42	 48.35
IO	 44	 48.2833
IO	 46	 48.2167
IO	 48	 48.15
